BSSID,First_time_seen,Last_time_seen,channel,Speed,Privacy,Cipher,Authentication,Power,beacons,IV,LAN_IP,ID_length,ESSID,Key,OUI
BE:F1:71:D5:17:8B,1690535583,1690545050,1,195,WPA2,CCMP,PSK,-30,846,504,0.  0.  0.  0,12,C322U13 3965,NA,BE:F1:71
6E:C7:EC:16:DA:1A,1690535583,1690545312,1,130,WPA2,CCMP,PSK,-30,750,116,0.  0.  0.  0,4,Cnet,NA,6E:C7:EC
9A:75:A8:B9:04:1E,1690535583,1690545211,1,360,WPA2,CCMP,PSK,-68,694,26,0.  0.  0.  0,2,KC,NA,9A:75:A8
4A:EC:1E:DB:BF:95,1690535583,1690542241,7,360,WPA2,CCMP,PSK,-37,510,21,0.  0.  0.  0,14,POCO X5 Pro 5G,NA,4A:EC:1E
D2:6D:52:61:51:5D,1690535583,1690540219,6,130,WPA2,CCMP,PSK,-57,647,6,0.  0.  0.  0,25,Hidden,NA,D2:6D:52
E8:28:C1:DC:B2:52,1690535583,1690545338,6,130,OPN,NA,NA,-63,251,3430,172. 17.203.197,13,MIREA_HOTSPOT,NA,E8:28:C1
BE:F1:71:D6:10:D7,1690535583,1690545044,11,195,WPA2,CCMP,PSK,-27,1647,80,0.  0.  0.  0,12,C322U21 0566,NA,BE:F1:71
0A:C5:E1:DB:17:7B,1690535583,1690544191,11,130,WPA2,CCMP,PSK,-38,1251,11,0.  0.  0.  0,13,AndroidAP177B,NA,0A:C5:E1
38:1A:52:0D:84:D7,1690535583,1690539902,11,130,WPA2,CCMP,PSK,-38,704,0,0.  0.  0.  0,24,EBFCD57F-EE81fI_DL_1AO2T,NA,38:1A:52
BE:F1:71:D5:0E:53,1690535583,1690540161,1,195,WPA2,CCMP,PSK,-66,617,0,0.  0.  0.  0,12,C322U06 9080,NA,BE:F1:71
1E:93:E3:1B:3C:F4,1690535584,1690545217,6,180,WPA2,CCMP,PSK,-42,1390,86,0.  0.  0.  0,10,Galaxy A71,NA,1E:93:E3
1C:7E:E5:8E:B7:DE,1690535584,1690545108,14,65,WPA2,CCMP,PSK,-62,142,0,0.  0.  0.  0,0,Hidden,NA,1C:7E:E5
38:1A:52:0D:97:60,1690535585,1690539671,11,130,WPA2,CCMP,PSK,-73,28,0,0.  0.  0.  0,24,EBFCD593-EE81fI_DMJ1AOI4,NA,38:1A:52
38:1A:52:0D:90:A1,1690535586,1690544247,11,130,WPA2,CCMP,PSK,-69,112,0,0.  0.  0.  0,24,EBFCD597-EE81fI_DMN1AOe1,NA,38:1A:52
E8:28:C1:DC:B2:50,1690535586,1690545312,6,130,OPN,NA,NA,-63,260,907,172. 17. 95.169,12,MIREA_GUESTS,NA,E8:28:C1
E8:28:C1:DC:B2:51,1690535586,1690545311,6,130,OPN,NA,NA,-63,279,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
8E:55:4A:85:5B:01,1690535586,1690545309,6,65,WPA2,CCMP,PSK,-51,248,806,0.  0.  0.  0,8,Vladimir,NA,8E:55:4A
E8:28:C1:DC:FF:F2,1690535586,1690545310,6,-1,OPN,NA,NA,-1,0,3,172. 17. 84.217,0,Hidden,NA,E8:28:C1
00:25:00:FF:94:73,1690535586,1690545381,44,-1,OPN,NA,NA,-1,0,5,0.  0.  0.  0,0,Hidden,NA,00:25:00
00:26:99:F2:7A:E2,1690535586,1690545293,1,54,WPA2,CCMP,PSK,-65,84,33,0.  0.  0.  0,4,GIVC,NA,00:26:99
48:5B:39:F9:7A:48,1690535586,1690545311,1,270,WPA2,CCMP,PSK,-61,109,0,0.  0.  0.  0,0,Hidden,NA,48:5B:39
00:26:99:F2:7A:E1,1690535586,1690545078,1,54,WPA2,CCMP,PSK,-65,65,0,0.  0.  0.  0,3,IKB,NA,00:26:99
0C:80:63:A9:6E:EE,1690535588,1690545216,3,270,WPA2,CCMP,PSK,-65,42,41,0.  0.  0.  0,0,Hidden,NA,0C:80:63
E8:28:C1:DD:04:52,1690535589,1690545365,11,130,OPN,NA,NA,-67,4,304,172. 17.216.149,13,MIREA_HOTSPOT,NA,E8:28:C1
E8:28:C1:DE:74:31,1690535593,1690540026,6,130,OPN,NA,NA,-82,2,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DE:74:32,1690535593,1690540783,6,130,OPN,NA,NA,-69,1,2,172. 17. 93.250,13,MIREA_HOTSPOT,NA,E8:28:C1
9E:A3:A9:D6:28:3C,1690535595,1690545046,14,65,WPA2,CCMP,PSK,-61,51,0,0.  0.  0.  0,0,Hidden,NA,9E:A3:A9
9E:A3:A9:DB:7E:01,1690535595,1690545150,14,65,WPA2,CCMP,PSK,-74,40,0,0.  0.  0.  0,0,Hidden,NA,9E:A3:A9
E8:28:C1:DC:C8:32,1690535597,1690545152,1,130,OPN,NA,NA,-69,12,71,192.168.155. 53,13,MIREA_HOTSPOT,NA,E8:28:C1
00:26:99:BA:75:80,1690535600,1690545310,11,54,WPA2,CCMP,PSK,-70,61,467,10.111.  0.106,4,GIVC,NA,00:26:99
08:3A:2F:56:35:FE,1690535607,1690545353,14,-1,WPA,NA,NA,-1,0,81,0.  0.  0.  0,0,Hidden,NA,08:3A:2F
00:23:EB:E3:81:F2,1690535620,1690545215,1,54,WPA2,CCMP,PSK,-72,7,1,0.  0.  0.  0,4,GIVC,NA,00:23:EB
E8:28:C1:DD:04:50,1690535630,1690544619,11,130,OPN,NA,NA,-78,20,35,192.168.  0.  1,12,MIREA_GUESTS,NA,E8:28:C1
E8:28:C1:DD:04:51,1690535637,1690541280,11,130,OPN,NA,NA,-73,9,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
C6:BC:37:7A:67:0D,1690535652,1690535652,11,180,WPA2,CCMP,PSK,-82,0,0,0.  0.  0.  0,17,Mura's Galaxy A52,NA,C6:BC:37
26:20:53:0C:98:E8,1690535745,1690536790,44,866,WPA3 WPA2,CCMP,SAE PSK,-85,3,0,0.  0.  0.  0,10,Hidden,NA,26:20:53
E8:28:C1:DC:C8:30,1690535745,1690544190,1,130,OPN,NA,NA,-71,7,21,172. 17.105.120,12,MIREA_GUESTS,NA,E8:28:C1
9E:A3:A9:BF:12:C0,1690535747,1690545017,14,65,WPA2,CCMP,PSK,-81,9,0,0.  0.  0.  0,0,Hidden,NA,9E:A3:A9
E8:28:C1:DE:74:30,1690535865,1690536373,6,-1,OPN,NA,NA,-78,0,6,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
00:23:EB:E3:81:F1,1690535867,1690545215,1,54,WPA2,CCMP,PSK,-72,19,0,0.  0.  0.  0,3,IKB,NA,00:23:EB
56:C5:2B:9F:84:90,1690535869,1690540042,1,360,WPA2,CCMP,PSK,-64,317,31,0.  0.  0.  0,10,OnePlus 6T,NA,56:C5:2B
9A:9F:06:44:24:5B,1690535869,1690540441,6,65,WPA2,CCMP,PSK,-70,22,1,0.  0.  0.  0,21,Long Huong Galaxy M12,NA,9A:9F:06
E0:D9:E3:48:FF:D2,1690535873,1690541497,7,-1,OPN,NA,NA,-1,0,2,192.168. 14.235,0,Hidden,NA,E0:D9:E3
12:51:07:FF:29:D6,1690535874,1690543357,11,130,WPA2,CCMP,PSK,-71,32,0,0.  0.  0.  0,20,DESKTOP-KITJO8R 5262,NA,12:51:07
12:48:F9:CF:58:8E,1690535886,1690535886,1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,12:48:F9
E8:28:C1:DC:B2:41,1690535896,1690544203,48,360,OPN,NA,NA,-89,5,23,169.254.175.203,12,MIREA_GUESTS,NA,E8:28:C1
E8:28:C1:DC:B2:40,1690535896,1690545108,48,360,OPN,NA,NA,-88,5,89,172. 17.203.197,13,MIREA_HOTSPOT,NA,E8:28:C1
00:26:99:F2:7A:E0,1690535897,1690542115,1,-1,OPN,NA,NA,-1,0,2,0.  0.  0.  0,0,Hidden,NA,00:26:99
00:23:EB:E3:81:FE,1690535910,1690545215,-1,54,WPA2,CCMP,PSK,-87,47,0,0.  0.  0.  0,3,IKB,NA,00:23:EB
00:23:EB:E3:81:FD,1690535910,1690545215,44,54,WPA2,CCMP,PSK,-86,46,21,0.  0.  0.  0,4,GIVC,NA,00:23:EB
E8:28:C1:DC:B2:42,1690535910,1690544603,48,360,OPN,NA,NA,-87,5,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DD:04:40,1690535910,1690545310,52,360,OPN,NA,NA,-84,30,171,172. 17. 84.175,13,MIREA_HOTSPOT,NA,E8:28:C1
E8:28:C1:DD:04:41,1690535910,1690545310,52,360,OPN,NA,NA,-83,25,282,172. 17. 84.175,12,MIREA_GUESTS,NA,E8:28:C1
76:E4:ED:B0:5C:9A,1690535930,1690535930,13,180,WPA2,CCMP,PSK,-64,1,0,0.  0.  0.  0,26,Инет от Путина,NA,76:E4:ED
00:26:CB:AA:62:71,1690536004,1690537973,1,54,WPA2,CCMP,PSK,-70,2,0,0.  0.  0.  0,3,IKB,NA,00:26:CB
E8:28:C1:DE:47:D2,1690536037,1690545078,1,130,OPN,NA,NA,-71,3,31,0.  0.  0.  0,13,MIREA_HOTSPOT,NA,E8:28:C1
2A:E8:A2:02:01:73,1690536052,1690536272,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,13,Redmi Note 9S,NA,2A:E8:A2
AA:F4:3F:EE:49:0B,1690536138,1690545183,1,180,WPA2,CCMP,PSK,-39,738,177,0.  0.  0.  0,16,Redmi Note 8 Pro,NA,AA:F4:3F
E8:28:C1:DC:3C:92,1690536161,1690540492,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
56:99:98:EE:5A:4E,1690536267,1690545078,1,180,WPA2,CCMP,PSK,-69,1,0,0.  0.  0.  0,13,tementy-phone,NA,56:99:98
02:BC:15:7E:D5:DC,[phone],[phone],11,130,OPN,NA,NA,-67,1,0,0.  0.  0.  0,7,MT_FREE,NA,02:BC:15
10:50:72:00:11:08,1690536294,1690541291,4,130,WPA2,CCMP,PSK,-71,2,0,0.  0.  0.  0,14,MGTS_GPON_B563,NA,10:50:72
14:EB:B6:6A:76:37,1690536301,1690545216,3,360,WPA2,CCMP,PSK,-85,0,5,0.  0.  0.  0,15,Gnezdo_lounge 2,NA,14:EB:B6
E0:D9:E3:48:FF:D0,1690536314,1690536314,6,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
E2:37:BF:8F:6A:7B,1690536595,1690536595,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E2:37:BF
C2:B5:D7:7F:07:A8,1690536762,1690536762,6,130,WPA2,CCMP,PSK,-84,1,0,0.  0.  0.  0,27,DIRECT-a8-HP M227f LaserJet,NA,C2:B5:D7
E8:28:C1:DC:C6:B1,1690536762,1690545152,6,130,OPN,NA,NA,-78,5,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
8A:4E:75:44:5A:F6,1690536789,1690536789,6,130,WPA2,CCMP,PSK,-68,0,0,0.  0.  0.  0,11,quiksmobile,NA,8A:4E:75
CE:B3:FF:84:45:FC,1690536791,1690544062,11,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,CE:B3:FF
5E:C7:C0:E4:D7:D4,1690536896,1690540161,1,180,WPA2,CCMP,PSK,-49,85,98,0.  0.  0.  0,9,realme 10,NA,5E:C7:C0
E8:28:C1:DD:04:42,1690536897,1690545215,52,360,OPN,NA,NA,-81,23,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
00:03:7A:1A:18:56,1690536954,1690536954,-1,-1,NA,NA,NA,-62,0,0,0.  0.  0.  0,0,Hidden,NA,00:03:7A
E8:28:C1:DC:C8:31,1690536991,1690544190,1,130,OPN,NA,NA,-73,8,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DC:54:72,1690536991,1690540065,1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DE:47:D1,1690537206,1690537206,1,130,OPN,NA,NA,-76,1,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
A2:FE:FF:B8:9B:C9,1690537312,1690537312,6,130,WPA3 WPA2,CCMP,SAE PSK,-70,1,0,0.  0.  0.  0,12,Christie’s,NA,A2:FE:FF
76:70:AF:A4:D2:AF,1690537312,1690540045,11,180,WPA2,CCMP,PSK,-64,253,8,0.  0.  0.  0,8,витя,NA,76:70:AF
D2:25:91:F6:6C:D8,1690537529,1690537542,12,180,WPA2,CCMP,PSK,-62,5,0,0.  0.  0.  0,9,Саня,NA,D2:25:91
00:AB:0A:00:10:10,1690537593,1690542949,60,-1,OPN,NA,NA,-1,0,20,0.  0.  0.  0,0,Hidden,NA,00:AB:0A
00:09:9A:12:55:04,1690537634,1690537634,-1,-1,NA,NA,NA,-68,0,0,0.  0.  0.  0,0,Hidden,NA,00:09:9A
38:1A:52:0D:85:1D,1690537822,1690539904,11,130,WPA2,CCMP,PSK,-55,130,0,0.  0.  0.  0,24,EBFCD5C1-EE81fI_DN11AOcY,NA,38:1A:52
96:FF:FC:91:EF:64,1690537974,1690539902,44,866,WPA3 WPA2,CCMP,SAE PSK,-85,9,0,0.  0.  0.  0,10,Hidden,NA,96:FF:FC
E8:28:C1:DC:3A:B0,1690538252,1690538252,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DC:C6:B0,1690538359,1690542238,6,130,OPN,NA,NA,-71,4,5,0.  0.  0.  0,12,MIREA_GUESTS,NA,E8:28:C1
CE:48:E7:86:4E:33,1690538360,1690538655,44,866,WPA3 WPA2,CCMP,SAE PSK,-65,9,0,0.  0.  0.  0,27,iPhone (Анастасия),NA,CE:48:E7
E8:28:C1:DC:C6:B2,1690538562,1690545381,6,-1,OPN,NA,NA,-70,0,34,192.168.  0.  1,0,Hidden,NA,E8:28:C1
E8:28:C1:DB:F5:F2,1690538844,1690539626,1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
8E:1F:94:96:DA:FD,1690538912,1690539327,44,866,WPA3 WPA2,CCMP,SAE PSK,-67,12,0,0.  0.  0.  0,27,iPhone (Анастасия),NA,8E:1F:94
BE:FD:EF:18:92:44,1690539324,1690539328,6,130,WPA3 WPA2,CCMP,SAE PSK,-64,0,0,0.  0.  0.  0,15,Димасик,NA,BE:FD:EF
E8:28:C1:DC:BD:50,1690539391,1690542134,11,130,OPN,NA,NA,-75,5,0,0.  0.  0.  0,12,MIREA_GUESTS,NA,E8:28:C1
E8:28:C1:DC:0B:B2,1690539620,1690539620,11,-1,OPN,NA,NA,-82,0,1,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DC:3C:80,1690539620,1690539620,52,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
7E:3A:10:A7:59:4E,1690539637,1690544248,6,180,WPA2,CCMP,PSK,-51,3,0,0.  0.  0.  0,8,vivo Y21,NA,7E:3A:10
00:23:EB:E3:49:31,1690539649,1690539651,1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,00:23:EB
00:23:EB:E3:44:31,1690539650,1690539650,2,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,00:23:EB
A6:F7:05:31:E8:EE,1690539947,1690539947,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,A6:F7:05
3A:DA:00:F9:0C:02,1690540021,1690540030,6,130,WPA3 WPA2,CCMP,SAE PSK,-65,5,0,0.  0.  0.  0,26,iPhone XS Max 🦊🐱🦊,NA,3A:DA:00
F2:30:AB:E9:03:ED,1690540022,1690540029,1,130,WPA2,CCMP,PSK,-53,6,0,0.  0.  0.  0,15,iPhone (Uliana),NA,F2:30:AB
A2:64:E8:97:58:EE,1690540023,1690544275,10,180,WPA2,CCMP,PSK,-67,52,4,0.  0.  0.  0,8,Mi Phone,NA,A2:64:E8
EA:D8:D1:77:C8:08,[phone],[phone],6,65,WPA2,CCMP,PSK,-86,1,0,0.  0.  0.  0,23,DIRECT-08-HP M428fdw LJ,NA,EA:D8:D1
BA:2A:7A:DD:38:3E,1690540035,1690540035,6,130,WPA2,CCMP,PSK,-66,1,0,0.  0.  0.  0,17,Айфон (Oleg),NA,BA:2A:7A
12:54:1A:C6:FF:71,1690540066,1690540066,6,180,WPA2,CCMP,PSK,-66,0,0,0.  0.  0.  0,6,Amuler,NA,12:54:1A
CE:C3:F7:A4:7E:B3,1690540067,1690541291,11,130,WPA2,CCMP,PSK,-82,0,0,0.  0.  0.  0,12,DIRECT-A6-HP,NA,CE:C3:F7
E8:28:C1:DC:33:12,1690540116,1690541495,11,-1,OPN,NA,NA,-82,0,1,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DB:FC:F2,1690540117,1690540126,8,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
00:03:7A:1A:03:56,1690540153,1690540159,11,130,OPN,NA,NA,-68,1,0,0.  0.  0.  0,7,MT_FREE,NA,00:03:7A
00:26:99:BA:75:8F,1690540160,1690540448,64,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,00:26:99
DC:09:4C:32:34:9B,1690540179,1690540187,-1,-1,NA,NA,NA,-60,0,0,0.  0.  0.  0,14,kak_vashi_dela,NA,DC:09:4C
E8:28:C1:DC:F0:90,1690540180,1690541492,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
76:5E:F3:F9:A5:1C,1690540222,1690540222,1,180,WPA2,CCMP,PSK,-66,1,0,0.  0.  0.  0,12,Redmi 9C NFC,NA,76:5E:F3
E0:D9:E3:49:04:52,1690540223,1690544837,11,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
00:03:7F:12:34:56,1690540223,1690540223,6,130,OPN,NA,NA,-76,1,0,0.  0.  0.  0,7,MT_FREE,NA,00:03:7F
E0:D9:E3:49:04:50,1690540239,1690540640,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
E8:28:C1:DC:03:30,1690540242,1690540242,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
1E:C2:8E:D8:30:91,1690540403,1690540901,6,130,WPA2,CCMP,PSK,-67,6,0,0.  0.  0.  0,4,Damy,NA,1E:C2:8E
4A:86:77:04:B7:28,1690540438,1690543446,6,130,WPA2,CCMP,PSK,-37,361,1,0.  0.  0.  0,25,iPhone (Искандер),NA,4A:86:77
00:3E:1A:5D:14:45,1690540443,1690540445,11,130,OPN,NA,NA,-57,1,0,0.  0.  0.  0,7,MT_FREE,NA,00:3E:1A
E0:D9:E3:49:04:40,1690540452,1690540459,40,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
B2:1B:0C:67:0A:BD,1690540469,1690540469,11,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,B2:1B:0C
0A:24:D8:D9:24:70,1690540531,1690544602,1,130,WPA2,CCMP,PSK,-71,2,0,0.  0.  0.  0,9,IgorKotya,NA,0A:24:D8
E0:D9:E3:49:00:B1,1690540531,1690540531,1,130,OPN,NA,NA,-70,1,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
E8:28:C1:DC:BD:52,1690540574,1690540574,11,130,OPN,NA,NA,-72,1,0,0.  0.  0.  0,13,MIREA_HOTSPOT,NA,E8:28:C1
E8:28:C1:DC:54:B0,1690540602,1690540638,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E0:D9:E3:49:00:B0,1690540635,1690540636,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
E8:28:C1:DC:33:10,1690540645,1690541491,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DB:F5:F0,1690540647,1690541489,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,12,MIREA_GUESTS,NA,E8:28:C1
E8:28:C1:DE:72:D0,1690540649,1690540649,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E0:D9:E3:49:04:41,1690540734,1690540734,40,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
A6:02:B9:73:83:18,1690540734,1690545311,1,130,WPA2,CCMP,PSK,-84,17,0,0.  0.  0.  0,12,C239U52 6706,NA,A6:02:B9
B2:CF:C0:00:4A:60,1690540854,1690540859,6,180,WPA2,CCMP,PSK,-67,4,0,0.  0.  0.  0,25,Михаил's Galaxy M32,NA,B2:CF:C0
38:1A:52:0D:8F:EC,1690540854,1690543489,11,130,WPA2,CCMP,PSK,-66,107,0,0.  0.  0.  0,24,EBFCD6C2-EE81fI_DR21AOa0,NA,38:1A:52
00:26:99:F1:1A:E1,1690540918,1690540918,1,54,WPA2,CCMP,PSK,-76,0,0,0.  0.  0.  0,3,IKB,NA,00:26:99
92:F5:7B:43:0B:69,1690540918,1690545310,6,180,WPA2,CCMP,PSK,-64,18,1,0.  0.  0.  0,8,Redmi 12,NA,92:F5:7B
A6:02:B9:73:2F:76,1690540934,1690545078,1,130,WPA2,CCMP,PSK,-83,26,0,0.  0.  0.  0,12,C239U51 0701,NA,A6:02:B9
A6:02:B9:73:81:47,1690540991,1690545215,11,130,WPA2,CCMP,PSK,-82,19,0,0.  0.  0.  0,12,C239U53 6056,NA,A6:02:B9
38:1A:52:0D:90:5D,1690541055,1690545310,11,130,WPA2,CCMP,PSK,-67,90,0,0.  0.  0.  0,24,EBFCD615-EE81fI_DOL1AO8w,NA,38:1A:52
8A:A3:03:73:52:08,1690541283,1690544734,1,65,WPA2,CCMP,PSK,-69,0,0,0.  0.  0.  0,15,Galaxy A30s5208,NA,8A:A3:03
00:23:EB:E3:44:32,1690541334,1690541334,2,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,00:23:EB
00:26:CB:AA:62:72,1690541470,1690541470,1,54,WPA2,CCMP,PSK,-78,1,0,0.  0.  0.  0,4,GIVC,NA,00:26:CB
E0:D9:E3:48:B4:D2,1690541512,1690541512,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E0:D9:E3
AE:3E:7F:C8:BC:8E,1690541646,1690541646,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,9,Igorek✨,NA,AE:3E:7F
02:B3:45:5A:05:93,1690541687,1690541687,11,360,WPA2,CCMP,PSK,-75,0,0,0.  0.  0.  0,8,HONOR 30,NA,02:B3:45
00:00:00:00:00:00,1690542122,1690542122,6,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,00:00:00
6A:B0:1A:C2:DF:49,1690542132,1690542132,6,130,WPA2,CCMP,PSK,-68,1,0,0.  0.  0.  0,12,Hidden,NA,6A:B0:1A
E8:28:C1:DC:3C:90,1690542178,1690542178,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
30:B4:B8:11:C0:90,1690542302,1690542302,2,-1,WPA,NA,NA,-72,0,1,0.  0.  0.  0,0,Hidden,NA,30:B4:B8
B6:C4:55:B5:53:24,1690542324,1690545311,1,180,WPA2,CCMP,PSK,-67,7,0,0.  0.  0.  0,7,Redmi 9,NA,B6:C4:55
86:DF:BF:E4:2F:23,1690542527,1690545215,11,65,WPA2,CCMP,PSK,-70,11,0,0.  0.  0.  0,20,DESKTOP-Q7R0KRV 2433,NA,86:DF:BF
00:26:99:F2:7A:EF,1690542612,1690542612,44,-1,OPN,NA,NA,-1,0,1,0.  0.  0.  0,0,Hidden,NA,00:26:99
02:67:F1:B0:6C:98,1690542965,1690543616,11,130,OPN,NA,NA,-68,1,0,0.  0.  0.  0,7,MT_FREE,NA,02:67:F1
76:C5:A0:70:08:96,1690542996,1690542998,6,130,WPA3 WPA2,CCMP,SAE PSK,-52,1,0,0.  0.  0.  0,11,Hidden,NA,76:C5:A0
EA:7B:9B:D8:56:34,1690543070,1690545311,1,180,WPA2,CCMP,PSK,-68,1,0,0.  0.  0.  0,8,POCO C40,NA,EA:7B:9B
2E:FE:13:D0:96:51,1690543775,1690543833,11,180,WPA2,CCMP,PSK,-61,2,0,0.  0.  0.  0,16,Redmi Note 8 Pro,NA,2E:FE:13
22:C9:7F:A9:BA:9C,1690543789,1690543830,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,22:C9:7F
3A:70:96:C6:30:2C,1690543810,1690545110,6,130,WPA2,CCMP,PSK,-48,145,5,0.  0.  0.  0,25,iPhone (Искандер),NA,3A:70:96
02:CF:8B:87:B4:F9,1690543811,1690543811,11,130,OPN,NA,NA,-70,1,0,0.  0.  0.  0,7,MT_FREE,NA,02:CF:8B
36:46:53:81:12:A0,1690544062,1690545310,11,180,WPA2,CCMP,PSK,-57,82,3,0.  0.  0.  0,18,GGWPRedmi Note 10S,NA,36:46:53
92:12:38:E5:7E:1E,1690544195,1690545063,6,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,92:12:38
E8:28:C1:DC:0B:B0,1690544478,1690545310,11,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
82:CD:7D:04:17:3B,1690544629,1690544631,11,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,82:CD:7D
E8:28:C1:DC:03:32,1690544833,1690544833,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
E8:28:C1:DC:54:B2,1690544838,1690544839,-1,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,E8:28:C1
00:53:7A:99:98:56,1690544894,1690544894,11,130,OPN,NA,NA,-68,0,0,0.  0.  0.  0,7,MT_FREE,NA,00:53:7A
00:03:7F:10:17:56,1690545023,1690545023,10,-1,NA,NA,NA,-1,0,0,0.  0.  0.  0,0,Hidden,NA,00:03:7F
00:0D:97:6B:93:DF,1690545085,1690545085,-1,-1,NA,NA,NA,-64,0,0,0.  0.  0.  0,0,Hidden,NA,00:0D:97
9C:A5:13:28:D5:89,1690545108,1690545151,11,65,WPA2,CCMP,PSK,-71,3,0,0.  0.  0.  0,14,Galaxy M012063,NA,9C:A5:13
E8:28:C1:DE:47:D0,1690545311,1690545311,1,130,OPN,NA,NA,-70,1,0,0.  0.  0.  0,12,MIREA_GUESTS,NA,E8:28:C1
